Site	Date	Word	Count
cnn.com	2013-11-03 11:00	cutting	2
cnn.com	2013-11-03 11:00	couple	2
cnn.com	2013-11-03 11:00	cnni	2
cnn.com	2013-11-03 11:00	cirque	2
cnn.com	2013-11-03 11:00	chinas	2
cnn.com	2013-11-03 11:00	chicks	2
cnn.com	2013-11-03 11:00	ceos	2
cnn.com	2013-11-03 11:00	ceo	2
cnn.com	2013-11-03 11:00	catalan	2
cnn.com	2013-11-03 11:00	carolina	2
cnn.com	2013-11-03 11:00	captures	2
cnn.com	2013-11-03 11:00	captivity	2
cnn.com	2013-11-03 11:00	cac	2
cnn.com	2013-11-03 11:00	business world	2
cnn.com	2013-11-03 11:00	building	2
cnn.com	2013-11-03 11:00	bring	2
cnn.com	2013-11-03 11:00	bionic	2
cnn.com	2013-11-03 11:00	biggest	2
cnn.com	2013-11-03 11:00	bigger	2
cnn.com	2013-11-03 11:00	betty	2
cnn.com	2013-11-03 11:00	better	2
cnn.com	2013-11-03 11:00	bentleys	2
cnn.com	2013-11-03 11:00	barca	2
cnn.com	2013-11-03 11:00	banksy	2
cnn.com	2013-11-03 11:00	bangkok	2
cnn.com	2013-11-03 11:00	baku	2
cnn.com	2013-11-03 11:00	austrian	2
cnn.com	2013-11-03 11:00	asx	2
cnn.com	2013-11-03 11:00	artist	2
cnn.com	2013-11-03 11:00	arsenal	2
cnn.com	2013-11-03 11:00	archaeologists	2
cnn.com	2013-11-03 11:00	arabic	2
cnn.com	2013-11-03 11:00	apple	2
cnn.com	2013-11-03 11:00	amid	2
cnn.com	2013-11-03 11:00	amazing	2
cnn.com	2013-11-03 11:00	alligator	2
cnn.com	2013-11-03 11:00	advertise	2
cnn.com	2013-11-03 11:00	abu	2
cnn.com	2013-11-04 11:00	cnn	23
cnn.com	2013-11-04 11:00	video	18
cnn.com	2013-11-04 11:00	world	14
cnn.com	2013-11-04 11:00	tv	10
cnn.com	2013-11-04 11:00	dubai	9
cnn.com	2013-11-04 11:00	morsy	8
cnn.com	2013-11-04 11:00	asia	8
cnn.com	2013-11-04 11:00	u.s.	7
cnn.com	2013-11-04 11:00	twitter	7
cnn.com	2013-11-04 11:00	egypt	7
cnn.com	2013-11-04 11:00	westgate	6
cnn.com	2013-11-04 11:00	london	6
cnn.com	2013-11-04 11:00	india	6
cnn.com	2013-11-04 11:00	facebook	6
cnn.com	2013-11-04 11:00	europe	6
cnn.com	2013-11-04 11:00	beijing	6
cnn.com	2013-11-04 11:00	africa	6
cnn.com	2013-11-04 11:00	trial	5
cnn.com	2013-11-04 11:00	travel	5
cnn.com	2013-11-04 11:00	tennis	5
cnn.com	2013-11-04 11:00	football	5
cnn.com	2013-11-04 11:00	climate	5
cnn.com	2013-11-04 11:00	youtube	4
cnn.com	2013-11-04 11:00	york	4
cnn.com	2013-11-04 11:00	things	4
cnn.com	2013-11-04 11:00	snowden	4
cnn.com	2013-11-04 11:00	shhh	4
cnn.com	2013-11-04 11:00	ryanair	4
cnn.com	2013-11-04 11:00	paris	4
cnn.com	2013-11-04 11:00	nuclear	4
cnn.com	2013-11-04 11:00	miley	4
cnn.com	2013-11-04 11:00	middle	4
cnn.com	2013-11-04 11:00	loading	4
cnn.com	2013-11-04 11:00	lax	4
cnn.com	2013-11-04 11:00	ireport	4
cnn.com	2013-11-04 11:00	iran	4
cnn.com	2013-11-04 11:00	giant	4
cnn.com	2013-11-04 11:00	djokovic	4
cnn.com	2013-11-04 11:00	coach	4
cnn.com	2013-11-04 11:00	business	4
cnn.com	2013-11-04 11:00	best	4
cnn.com	2013-11-04 11:00	america	4
cnn.com	2013-11-04 11:00	amanpour	4
cnn.com	2013-11-04 11:00	westerwelle	3
cnn.com	2013-11-04 11:00	watch	3
cnn.com	2013-11-04 11:00	warriors	3
cnn.com	2013-11-04 11:00	unrest	3
cnn.com	2013-11-04 11:00	tech	3
cnn.com	2013-11-04 11:00	spying	3
cnn.com	2013-11-04 11:00	sport	3
cnn.com	2013-11-04 11:00	skydiving	3
cnn.com	2013-11-04 11:00	secrets	3
cnn.com	2013-11-04 11:00	save	3
cnn.com	2013-11-04 11:00	record	3
cnn.com	2013-11-04 11:00	perry	3
cnn.com	2013-11-04 11:00	november	3
cnn.com	2013-11-04 11:00	mexico	3
cnn.com	2013-11-04 11:00	markets	3
cnn.com	2013-11-04 11:00	lost	3
cnn.com	2013-11-04 11:00	live	3
cnn.com	2013-11-04 11:00	leader	3
cnn.com	2013-11-04 11:00	kubiak	3
cnn.com	2013-11-04 11:00	killing	3
cnn.com	2013-11-04 11:00	johnson	3
cnn.com	2013-11-04 11:00	impact	3
cnn.com	2013-11-04 11:00	hunt	3
cnn.com	2013-11-04 11:00	houston	3
cnn.com	2013-11-04 11:00	hotel	3
cnn.com	2013-11-04 11:00	haunted	3
cnn.com	2013-11-04 11:00	google	3
cnn.com	2013-11-04 11:00	gaga	3
cnn.com	2013-11-04 11:00	future	3
cnn.com	2013-11-04 11:00	ends	3
cnn.com	2013-11-04 11:00	edition	3
cnn.com	2013-11-04 11:00	east	3
cnn.com	2013-11-04 11:00	drone	3
cnn.com	2013-11-04 11:00	contact	3
cnn.com	2013-11-04 11:00	china	3
cnn.com	2013-11-04 11:00	blackberry	3
cnn.com	2013-11-04 11:00	attack	3
cnn.com	2013-11-04 11:00	airline	3
cnn.com	2013-11-04 11:00	zombie	2
cnn.com	2013-11-04 11:00	yorkshire	2
cnn.com	2013-11-04 11:00	yemen	2
cnn.com	2013-11-04 11:00	xinhua	2
cnn.com	2013-11-04 11:00	worst	2
cnn.com	2013-11-04 11:00	wisconsin	2
cnn.com	2013-11-04 11:00	wine	2
cnn.com	2013-11-04 11:00	win	2
cnn.com	2013-11-04 11:00	western	2
cnn.com	2013-11-04 11:00	wenger	2
cnn.com	2013-11-04 11:00	weather	2
cnn.com	2013-11-04 11:00	victory	2
cnn.com	2013-11-04 11:00	updated	2
cnn.com	2013-11-04 11:00	u.s. africa asia europe	2
cnn.com	2013-11-04 11:00	tunisia	2
cnn.com	2013-11-04 11:00	trash	2
cnn.com	2013-11-04 11:00	town	2
cnn.com	2013-11-04 11:00	toronto	2
cnn.com	2013-11-04 11:00	tools	2
cnn.com	2013-11-04 11:00	tokyo	2
cnn.com	2013-11-04 11:00	thai	2
cnn.com	2013-11-04 11:00	texans	2
cnn.com	2013-11-04 11:00	talks	2
cnn.com	2013-11-04 11:00	suspends	2
cnn.com	2013-11-04 11:00	suspect	2
cnn.com	2013-11-04 11:00	surveillance	2
cnn.com	2013-11-04 11:00	stories	2
cnn.com	2013-11-04 11:00	sport entertainment tech travel	2
cnn.com	2013-11-04 11:00	spark	2
cnn.com	2013-11-04 11:00	sky	2
cnn.com	2013-11-04 11:00	sign	2
cnn.com	2013-11-04 11:00	shooting	2
cnn.com	2013-11-04 11:00	shaping	2
cnn.com	2013-11-04 11:00	shanghai	2
cnn.com	2013-11-04 11:00	seoul	2
cnn.com	2013-11-04 11:00	satirist	2
cnn.com	2013-11-04 11:00	salaam	2
cnn.com	2013-11-04 11:00	safety	2
cnn.com	2013-11-04 11:00	rwanda	2
cnn.com	2013-11-04 11:00	running	2
cnn.com	2013-11-04 11:00	romas	2
cnn.com	2013-11-04 11:00	roman	2
cnn.com	2013-11-04 11:00	roma	2
cnn.com	2013-11-04 11:00	restaurant	2
cnn.com	2013-11-04 11:00	refresh	2
cnn.com	2013-11-04 11:00	rebels	2
cnn.com	2013-11-04 11:00	rare	2
cnn.com	2013-11-04 11:00	quest	2
cnn.com	2013-11-04 11:00	programs	2
cnn.com	2013-11-04 11:00	privacy	2
cnn.com	2013-11-04 11:00	portman	2
cnn.com	2013-11-04 11:00	popular	2
cnn.com	2013-11-04 11:00	plugins	2
cnn.com	2013-11-04 11:00	planes	2
cnn.com	2013-11-04 11:00	plane	2
cnn.com	2013-11-04 11:00	pilot	2
cnn.com	2013-11-04 11:00	philippines	2
cnn.com	2013-11-04 11:00	pandas	2
cnn.com	2013-11-04 11:00	package	2
cnn.com	2013-11-04 11:00	outrageous	2
cnn.com	2013-11-04 11:00	outrage	2
cnn.com	2013-11-04 11:00	outlook	2
cnn.com	2013-11-04 11:00	opinion	2
cnn.com	2013-11-04 11:00	offer	2
cnn.com	2013-11-04 11:00	offenders	2
cnn.com	2013-11-04 11:00	obama	2
cnn.com	2013-11-04 11:00	nsa	2
cnn.com	2013-11-04 11:00	novak	2
cnn.com	2013-11-04 11:00	nikkei	2
cnn.com	2013-11-04 11:00	nasdaq	2
cnn.com	2013-11-04 11:00	napping	2
cnn.com	2013-11-04 11:00	nadal	2
cnn.com	2013-11-04 11:00	missed	2
cnn.com	2013-11-04 11:00	mirrors	2
cnn.com	2013-11-04 11:00	mayor	2
cnn.com	2013-11-04 11:00	mandela	2
cnn.com	2013-11-04 11:00	mali	2
cnn.com	2013-11-04 11:00	life	2
cnn.com	2013-11-04 11:00	license	2
cnn.com	2013-11-04 11:00	latin	2
cnn.com	2013-11-04 11:00	latest	2
cnn.com	2013-11-04 11:00	lady	2
cnn.com	2013-11-04 11:00	kylie	2
cnn.com	2013-11-04 11:00	kpop	2
cnn.com	2013-11-04 11:00	korea	2
cnn.com	2013-11-04 11:00	kerry	2
cnn.com	2013-11-04 11:00	kenyans	2
cnn.com	2013-11-04 11:00	karzai	2
cnn.com	2013-11-04 11:00	k-pop	2
cnn.com	2013-11-04 11:00	istanbul	2
cnn.com	2013-11-04 11:00	indian	2
cnn.com	2013-11-04 11:00	ikrima	2
cnn.com	2013-11-04 11:00	house	2
cnn.com	2013-11-04 11:00	hotels	2
cnn.com	2013-11-04 11:00	hospitalized	2
cnn.com	2013-11-04 11:00	holocaust	2
cnn.com	2013-11-04 11:00	hercules	2
cnn.com	2013-11-04 11:00	group	2
cnn.com	2013-11-04 11:00	graphene	2
cnn.com	2013-11-04 11:00	graffiti	2
cnn.com	2013-11-04 11:00	golf	2
cnn.com	2013-11-04 11:00	gmt	2
cnn.com	2013-11-04 11:00	gmo	2
cnn.com	2013-11-04 11:00	girl	2
cnn.com	2013-11-04 11:00	ghana	2
cnn.com	2013-11-04 11:00	german	2
cnn.com	2013-11-04 11:00	full	2
cnn.com	2013-11-04 11:00	ftse	2
cnn.com	2013-11-04 11:00	french	2
cnn.com	2013-11-04 11:00	fight	2
cnn.com	2013-11-04 11:00	featured	2
cnn.com	2013-11-04 11:00	etna	2
cnn.com	2013-11-04 11:00	espanol	2
cnn.com	2013-11-04 11:00	escapes	2
cnn.com	2013-11-04 11:00	entertainment	2
cnn.com	2013-11-04 11:00	eid	2
cnn.com	2013-11-04 11:00	eagle	2
cnn.com	2013-11-04 11:00	dying	2
cnn.com	2013-11-04 11:00	drones	2
cnn.com	2013-11-04 11:00	digital	2
cnn.com	2013-11-04 11:00	defendants	2
cnn.com	2013-11-04 11:00	decapitation	2
cnn.com	2013-11-04 11:00	dax	2
cnn.com	2013-11-04 11:00	dar	2
cnn.com	2013-11-04 11:00	cutting	2
cnn.com	2013-11-04 11:00	collide	2
cnn.com	2013-11-04 11:00	cnni	2
cnn.com	2013-11-04 11:00	civil unrest	2
cnn.com	2013-11-04 11:00	civil	2
cnn.com	2013-11-04 11:00	cirque	2
cnn.com	2013-11-04 11:00	cia	2
cnn.com	2013-11-04 11:00	children	2
cnn.com	2013-11-04 11:00	chief	2
cnn.com	2013-11-04 11:00	chicks	2
cnn.com	2013-11-04 11:00	chicago	2
cnn.com	2013-11-04 11:00	chanting	2
cnn.com	2013-11-04 11:00	ceos	2
cnn.com	2013-11-04 11:00	celebrity	2
cnn.com	2013-11-04 11:00	celebrating	2
cnn.com	2013-11-04 11:00	captivity	2
cnn.com	2013-11-04 11:00	cac	2
cnn.com	2013-11-04 11:00	buyer	2
cnn.com	2013-11-04 11:00	business world	2
cnn.com	2013-11-04 11:00	burned	2
cnn.com	2013-11-04 11:00	bring	2
cnn.com	2013-11-04 11:00	bolivia	2
cnn.com	2013-11-04 11:00	bionic	2
cnn.com	2013-11-04 11:00	better	2
cnn.com	2013-11-04 11:00	beats	2
cnn.com	2013-11-04 11:00	banksy	2
cnn.com	2013-11-04 11:00	baku	2
cnn.com	2013-11-04 11:00	baby pandas	2
cnn.com	2013-11-04 11:00	baby	2
cnn.com	2013-11-04 11:00	aviation	2
cnn.com	2013-11-04 11:00	asx	2
cnn.com	2013-11-04 11:00	artist	2
cnn.com	2013-11-04 11:00	archaeologists	2
cnn.com	2013-11-04 11:00	arabic	2
cnn.com	2013-11-04 11:00	amazing	2
cnn.com	2013-11-04 11:00	alshabaab	2
cnn.com	2013-11-04 11:00	alligator	2
cnn.com	2013-11-04 11:00	al-shabaab	2
cnn.com	2013-11-04 11:00	airshows	2
cnn.com	2013-11-04 11:00	air	2
cnn.com	2013-11-04 11:00	advertise	2
cnn.com	2013-11-06 8:33	video	15
cnn.com	2013-11-06 8:33	world	9
cnn.com	2013-11-06 8:33	u.s.	9
cnn.com	2013-11-06 8:33	egypt	9
cnn.com	2013-11-06 8:33	china	8
cnn.com	2013-11-06 8:33	asia	8
cnn.com	2013-11-06 8:33	google	7
cnn.com	2013-11-06 8:33	christie	7
cnn.com	2013-11-06 8:33	twitter	6
cnn.com	2013-11-06 8:33	tv	6
cnn.com	2013-11-06 8:33	dubai	6
cnn.com	2013-11-06 8:33	closed	6
cnn.com	2013-11-06 8:33	best	6
cnn.com	2013-11-06 8:33	beijing	6
cnn.com	2013-11-06 8:33	york	5
cnn.com	2013-11-06 8:33	travel	5
cnn.com	2013-11-06 8:33	peace	5
cnn.com	2013-11-06 8:33	india	5
cnn.com	2013-11-06 8:33	uk	4
cnn.com	2013-11-06 8:33	tennis	4
cnn.com	2013-11-06 8:33	syria	4
cnn.com	2013-11-06 8:33	oldest	4
cnn.com	2013-11-06 8:33	nfl	4
cnn.com	2013-11-06 8:33	loading	4
cnn.com	2013-11-06 8:33	landslide	4
cnn.com	2013-11-06 8:33	kenya	4
cnn.com	2013-11-06 8:33	ireport	4
cnn.com	2013-11-06 8:33	ford	4
cnn.com	2013-11-06 8:33	federer	4
cnn.com	2013-11-06 8:33	facebook	4
cnn.com	2013-11-06 8:33	europe	4
cnn.com	2013-11-06 8:33	djokovic	4
cnn.com	2013-11-06 8:33	crack	4
cnn.com	2013-11-06 8:33	business	4
cnn.com	2013-11-06 8:33	america	4
cnn.com	2013-11-06 8:33	watch	3
cnn.com	2013-11-06 8:33	things	3
cnn.com	2013-11-06 8:33	suspect	3
cnn.com	2013-11-06 8:33	stunning	3
cnn.com	2013-11-06 8:33	sport	3
cnn.com	2013-11-06 8:33	schmidt	3
cnn.com	2013-11-06 8:33	rocky	3
cnn.com	2013-11-06 8:33	prize	3
cnn.com	2013-11-06 8:33	pot	3
cnn.com	2013-11-06 8:33	police	3
cnn.com	2013-11-06 8:33	path	3
cnn.com	2013-11-06 8:33	party	3
cnn.com	2013-11-06 8:33	obama	3
cnn.com	2013-11-06 8:33	november	3
cnn.com	2013-11-06 8:33	nobel	3
cnn.com	2013-11-06 8:33	news	3
cnn.com	2013-11-06 8:33	motorsport	3
cnn.com	2013-11-06 8:33	money	3
cnn.com	2013-11-06 8:33	mexico	3
cnn.com	2013-11-06 8:33	mayor	3
cnn.com	2013-11-06 8:33	mars	3
cnn.com	2013-11-06 8:33	marathon	3
cnn.com	2013-11-06 8:33	live	3
cnn.com	2013-11-06 8:33	kofi	3
cnn.com	2013-11-06 8:33	jellyfish	3
cnn.com	2013-11-06 8:33	hotel	3
cnn.com	2013-11-06 8:33	haunted	3
cnn.com	2013-11-06 8:33	girl	3
cnn.com	2013-11-06 8:33	germany	3
cnn.com	2013-11-06 8:33	full	3
cnn.com	2013-11-06 8:33	edition	3
cnn.com	2013-11-06 8:33	drugs	3
cnn.com	2013-11-06 8:33	dolphins	3
cnn.com	2013-11-06 8:33	contact	3
cnn.com	2013-11-06 8:33	congo	3
cnn.com	2013-11-06 8:33	colorado	3
cnn.com	2013-11-06 8:33	bullying	3
cnn.com	2013-11-06 8:33	annan	3
cnn.com	2013-11-06 8:33	airline	3
cnn.com	2013-11-06 8:33	africa	3
cnn.com	2013-11-06 8:33	zombie	2
cnn.com	2013-11-06 8:33	youtube	2
cnn.com	2013-11-06 8:33	yorkshire	2
cnn.com	2013-11-06 8:33	yanked	2
cnn.com	2013-11-06 8:33	xinhua	2
cnn.com	2013-11-06 8:33	woman	2
cnn.com	2013-11-06 8:33	wine	2
cnn.com	2013-11-06 8:33	win	2
cnn.com	2013-11-06 8:33	westgate	2
cnn.com	2013-11-06 8:33	weather	2
cnn.com	2013-11-06 8:33	wants	2
cnn.com	2013-11-06 8:33	voting	2
cnn.com	2013-11-06 8:33	vote	2
cnn.com	2013-11-06 8:33	vettel	2
cnn.com	2013-11-06 8:33	urban	2
cnn.com	2013-11-06 8:33	updated	2
cnn.com	2013-11-06 8:33	u.s. africa asia europe	2
cnn.com	2013-11-06 8:33	tv px.gif	2
cnn.com	2013-11-06 8:33	trials	2
cnn.com	2013-11-06 8:33	tools	2
cnn.com	2013-11-06 8:33	tires	2
cnn.com	2013-11-06 8:33	terror	2
cnn.com	2013-11-06 8:33	tech	2
cnn.com	2013-11-06 8:33	tax	2
cnn.com	2013-11-06 8:33	taking	2
cnn.com	2013-11-06 8:33	stories	2
cnn.com	2013-11-06 8:33	stop	2
cnn.com	2013-11-06 8:33	stone	2
cnn.com	2013-11-06 8:33	stallone	2
cnn.com	2013-11-06 8:33	spying	2
cnn.com	2013-11-06 8:33	spy	2
cnn.com	2013-11-06 8:33	sport entertainment tech travel	2
cnn.com	2013-11-06 8:33	sochi	2
cnn.com	2013-11-06 8:33	snowden	2
cnn.com	2013-11-06 8:33	smoked	2
cnn.com	2013-11-06 8:33	slips	2
cnn.com	2013-11-06 8:33	sign	2
cnn.com	2013-11-06 8:33	service	2
cnn.com	2013-11-06 8:33	seoul	2
cnn.com	2013-11-06 8:33	secrets	2
cnn.com	2013-11-06 8:33	schmidt google	2
cnn.com	2013-11-06 8:33	salaam	2
cnn.com	2013-11-06 8:33	risks	2
cnn.com	2013-11-06 8:33	rihanna	2
cnn.com	2013-11-06 8:33	results	2
cnn.com	2013-11-06 8:33	restaurants	2
cnn.com	2013-11-06 8:33	restaurant	2
cnn.com	2013-11-06 8:33	refresh	2
cnn.com	2013-11-06 8:33	record	2
cnn.com	2013-11-06 8:33	reacts	2
cnn.com	2013-11-06 8:33	quest	2
cnn.com	2013-11-06 8:33	qaeda	2
cnn.com	2013-11-06 8:33	proper path	2
cnn.com	2013-11-06 8:33	proper	2
cnn.com	2013-11-06 8:33	promise	2
cnn.com	2013-11-06 8:33	programs	2
cnn.com	2013-11-06 8:33	prize money	2
cnn.com	2013-11-06 8:33	privacy	2
cnn.com	2013-11-06 8:33	presidential	2
cnn.com	2013-11-06 8:33	popular	2
cnn.com	2013-11-06 8:33	polls	2
cnn.com	2013-11-06 8:33	plugins	2
cnn.com	2013-11-06 8:33	plane	2
cnn.com	2013-11-06 8:33	places	2
cnn.com	2013-11-06 8:33	pirelli	2
cnn.com	2013-11-06 8:33	package	2
cnn.com	2013-11-06 8:33	outrageous	2
cnn.com	2013-11-06 8:33	opens	2
cnn.com	2013-11-06 8:33	online	2
cnn.com	2013-11-06 8:33	offices	2
cnn.com	2013-11-06 8:33	nsa	2
cnn.com	2013-11-06 8:33	nikkei	2
cnn.com	2013-11-06 8:33	near	2
cnn.com	2013-11-06 8:33	nazis	2
cnn.com	2013-11-06 8:33	nasdaq	2
cnn.com	2013-11-06 8:33	named	2
cnn.com	2013-11-06 8:33	movie	2
cnn.com	2013-11-06 8:33	mission	2
cnn.com	2013-11-06 8:33	mini	2
cnn.com	2013-11-06 8:33	middle	2
cnn.com	2013-11-06 8:33	mexican	2
cnn.com	2013-11-06 8:33	melbourne	2
cnn.com	2013-11-06 8:33	masterpieces	2
cnn.com	2013-11-06 8:33	markets	2
cnn.com	2013-11-06 8:33	madison	2
cnn.com	2013-11-06 8:33	london	2
cnn.com	2013-11-06 8:33	life	2
cnn.com	2013-11-06 8:33	license	2
cnn.com	2013-11-06 8:33	lgbt	2
cnn.com	2013-11-06 8:33	laureate	2
cnn.com	2013-11-06 8:33	latin	2
cnn.com	2013-11-06 8:33	latest	2
cnn.com	2013-11-06 8:33	lamborghini	2
cnn.com	2013-11-06 8:33	korea	2
cnn.com	2013-11-06 8:33	kofi annan stop	2
cnn.com	2013-11-06 8:33	jfk	2
cnn.com	2013-11-06 8:33	israeli	2
cnn.com	2013-11-06 8:33	ipo	2
cnn.com	2013-11-06 8:33	house	2
cnn.com	2013-11-06 8:33	hotels	2
cnn.com	2013-11-06 8:33	horse	2
cnn.com	2013-11-06 8:33	hijacker	2
cnn.com	2013-11-06 8:33	hercules	2
cnn.com	2013-11-06 8:33	halloween	2
cnn.com	2013-11-06 8:33	guide	2
cnn.com	2013-11-06 8:33	graphene	2
cnn.com	2013-11-06 8:33	gmt	2
cnn.com	2013-11-06 8:33	gives	2
cnn.com	2013-11-06 8:33	giant	2
cnn.com	2013-11-06 8:33	future	2
cnn.com	2013-11-06 8:33	ftse	2
cnn.com	2013-11-06 8:33	former	2
cnn.com	2013-11-06 8:33	fight	2
cnn.com	2013-11-06 8:33	female	2
cnn.com	2013-11-06 8:33	feingold	2
cnn.com	2013-11-06 8:33	featured	2
cnn.com	2013-11-06 8:33	fake	2
cnn.com	2013-11-06 8:33	explosions	2
cnn.com	2013-11-06 8:33	experts	2
cnn.com	2013-11-06 8:33	exotic	2
cnn.com	2013-11-06 8:33	exit	2
cnn.com	2013-11-06 8:33	eurozone	2
cnn.com	2013-11-06 8:33	etna	2
cnn.com	2013-11-06 8:33	espanol	2
cnn.com	2013-11-06 8:33	entertainment	2
cnn.com	2013-11-06 8:33	east	2
cnn.com	2013-11-06 8:33	digital	2
cnn.com	2013-11-06 8:33	defends	2
cnn.com	2013-11-06 8:33	deadly	2
cnn.com	2013-11-06 8:33	dax	2
cnn.com	2013-11-06 8:33	daughter	2
cnn.com	2013-11-06 8:33	dar	2
cnn.com	2013-11-06 8:33	cyber	2
cnn.com	2013-11-06 8:33	crime	2
cnn.com	2013-11-06 8:33	counterfeits	2
cnn.com	2013-11-06 8:33	concaine	2
cnn.com	2013-11-06 8:33	communist	2
cnn.com	2013-11-06 8:33	cnni	2
cnn.com	2013-11-06 8:33	city	2
cnn.com	2013-11-06 8:33	chris	2
cnn.com	2013-11-06 8:33	chart	2
cnn.com	2013-11-06 8:33	chaos	2
cnn.com	2013-11-06 8:33	cannot	2
cnn.com	2013-11-06 8:33	cac	2
cnn.com	2013-11-06 8:33	business world	2
cnn.com	2013-11-06 8:33	burqa slips	2
cnn.com	2013-11-06 8:33	burqa	2
cnn.com	2013-11-06 8:33	boasts	2
cnn.com	2013-11-06 8:33	blackberry	2
cnn.com	2013-11-06 8:33	bionic	2
cnn.com	2013-11-06 8:33	big	2
cnn.com	2013-11-06 8:33	bezos	2
cnn.com	2013-11-06 8:33	beats	2
cnn.com	2013-11-06 8:33	bayern	2
cnn.com	2013-11-06 8:33	bangladesh	2
cnn.com	2013-11-06 8:33	athens	2
cnn.com	2013-11-06 8:33	asx	2
cnn.com	2013-11-06 8:33	asias	2
cnn.com	2013-11-06 8:33	argentina	2
cnn.com	2013-11-06 8:33	arabic	2
cnn.com	2013-11-06 8:33	apple	2
cnn.com	2013-11-06 8:33	amazon	2
cnn.com	2013-11-06 8:33	amanpour	2
cnn.com	2013-11-06 8:33	afraid	2
cnn.com	2013-11-06 8:33	advertise	2
cnn.com	2013-11-06 8:33	-. -.	2
